N:
      60
Temperature (K) = 300.00000
Epsilon_r = 40.000000
dmin (nm) = 0.60000000
dmax (nm) = 1000.0000
-----------------------------------------
D:
         6.00000E-10         6.80391E-10         7.71554E-10         8.74932E-10         9.92160E-10         1.12510E-09         1.27584E-09         1.44679E-09         1.64064E-09         1.86046E-09         2.10973E-09         2.39241E-09         2.71295E-09         3.07645E-09         3.48865E-09         3.95608E-09         4.48614E-09         5.08722E-09         5.76884E-09         6.54178E-09         7.41828E-09         8.41223E-09         9.53935E-09         1.08175E-08         1.22669E-08         1.39105E-08         1.57743E-08         1.78878E-08         2.02845E-08         2.30023E-08         2.60843E-08         2.95792E-08         3.35424E-08         3.80366E-08         4.31330E-08         4.89122E-08         5.54658E-08         6.28974E-08         7.13248E-08         8.08813E-08         9.17182E-08         1.04007E-07         1.17943E-07         1.33745E-07         1.51665E-07         1.71986E-07         1.95030E-07         2.21161E-07         2.50794E-07         2.84396E-07         3.22501E-07         3.65712E-07         4.14712E-07         4.70278E-07         5.33288E-07         6.04741E-07         6.85768E-07         7.77651E-07         8.81845E-07         1.00000E-06
W:
         5.40581E-12         4.36711E-12         3.52399E-12         2.84436E-12         2.29578E-12         1.85174E-12         1.49218E-12         1.20120E-12         9.65925E-13         7.75931E-13         6.22646E-13         4.99080E-13         3.99577E-13         3.19549E-13         2.55263E-13         2.03687E-13         1.62360E-13         1.29291E-13         1.02864E-13         8.17731E-14         6.49638E-14         5.15849E-14         4.09508E-14         3.25094E-14         2.58171E-14         2.05177E-14         1.63257E-14         1.30125E-14         1.03956E-14         8.32961E-15         6.69887E-15         5.41173E-15         4.39569E-15         3.59349E-15         2.96005E-15         2.45983E-15         2.06494E-15         1.75342E-15         1.50809E-15         1.31548E-15         1.16507E-15         1.04867E-15         9.59930E-16         8.93973E-16         8.47061E-16         8.16375E-16         7.99826E-16         7.95913E-16         8.03624E-16         8.22363E-16         8.51894E-16         8.92299E-16         9.43954E-16         1.00750E-15         1.08384E-15         1.17414E-15         1.27980E-15         1.40252E-15         1.54426E-15         1.70733E-15
         6.62019E-12         5.33788E-12         4.29372E-12         3.44965E-12         2.77179E-12         2.22682E-12         1.78766E-12         1.43370E-12         1.14862E-12         9.19255E-13         7.34944E-13         5.86987E-13         4.68319E-13         3.73245E-13         2.97165E-13         2.36358E-13         1.87816E-13         1.49112E-13         1.18291E-13         9.37767E-14         7.43024E-14         5.88506E-14         4.66047E-14         3.69107E-14         2.92449E-14         2.31889E-14         1.84086E-14         1.46377E-14         1.16645E-14         9.32077E-15         7.47326E-15         6.01668E-15         4.86796E-15         3.96169E-15         3.24639E-15         2.68162E-15         2.23562E-15         1.88345E-15         1.60557E-15         1.38667E-15         1.21477E-15         1.08052E-15         9.76678E-16         8.97609E-16         8.38993E-16         7.97536E-16         7.70755E-16         7.56820E-16         7.54424E-16         7.62702E-16         7.81158E-16         8.09624E-16         8.48224E-16         8.97345E-16         9.57624E-16         1.02994E-15         1.11539E-15         1.21535E-15         1.33140E-15         1.46544E-15
         8.07217E-12         6.48051E-12         5.20212E-12         4.16620E-12         3.33251E-12         2.66566E-12         2.13180E-12         1.70355E-12         1.36003E-12         1.08469E-12         8.64234E-13         6.87935E-13         5.47091E-13         4.34669E-13         3.45028E-13         2.73631E-13         2.16828E-13         1.71686E-13         1.35851E-13         1.07435E-13         8.49269E-14         6.71165E-14         5.30379E-14         4.19198E-14         3.31476E-14         2.62316E-14         2.07827E-14         1.64917E-14         1.31134E-14         1.04539E-14         8.36002E-15         6.71090E-15         5.41149E-15         4.38707E-15         3.57894E-15         2.94106E-15         2.43730E-15         2.03933E-15         1.72493E-15         1.47672E-15         1.28108E-15         1.12738E-15         1.00732E-15         9.14467E-16         8.43847E-16         7.91636E-16         7.54926E-16         7.31534E-16         7.19858E-16         7.18768E-16         7.27522E-16         7.45721E-16         7.73256E-16         8.10287E-16         8.57216E-16         9.14673E-16         9.83510E-16         1.06480E-15         1.15983E-15         1.27015E-15
         9.83399E-12         7.83179E-12         6.26032E-12         5.00326E-12         3.98975E-12         3.17782E-12         2.53101E-12         2.01539E-12         1.60365E-12         1.27490E-12         1.01261E-12         8.03570E-13         6.37155E-13         5.04797E-13         3.99612E-13         3.16100E-13         2.49862E-13         1.97377E-13         1.55830E-13         1.22973E-13         9.70131E-14         7.65207E-14         6.03585E-14         4.76216E-14         3.75915E-14         2.96979E-14         2.34887E-14         1.86061E-14         1.47671E-14         1.17485E-14         9.37434E-15         7.50624E-15         6.03549E-15         4.87678E-15         3.96322E-15         3.24238E-15         2.67318E-15         2.22341E-15         1.86785E-15         1.58675E-15         1.36464E-15         1.18943E-15         1.05168E-15         9.44029E-16         8.60780E-16         7.97523E-16         7.50878E-16         7.18282E-16         6.97817E-16         6.88084E-16         6.88105E-16         6.97256E-16         7.15218E-16         7.41937E-16         7.77607E-16         8.22641E-16         8.77664E-16         9.43507E-16         1.02120E-15         1.11201E-15
         1.19615E-11         9.45298E-12         7.49933E-12         5.96948E-12         4.75075E-12         3.77307E-12         2.99335E-12         2.37467E-12         1.88346E-12         1.49290E-12         1.18240E-12         9.35732E-13         7.39961E-13         5.84745E-13         4.61784E-13         3.64444E-13         2.87450E-13         2.26602E-13         1.78555E-13         1.40647E-13         1.10762E-13         8.72205E-14         6.86897E-14         5.41125E-14         4.26523E-14         3.36469E-14         2.65729E-14         2.10172E-14         1.66540E-14         1.32267E-14         1.05336E-14         8.41627E-15         6.75055E-15         5.43909E-15         4.40566E-15         3.59056E-15         2.94708E-15         2.43860E-15         2.03649E-15         1.71831E-15         1.46649E-15         1.26730E-15         1.10999E-15         9.86193E-16         8.89380E-16         8.14494E-16         7.57632E-16         7.15809E-16         6.86764E-16         6.68815E-16         6.60742E-16         6.61705E-16         6.71181E-16         6.88923E-16         7.14929E-16         7.49419E-16         7.92816E-16         8.45741E-16         9.09004E-16         9.83609E-16
         1.44573E-11         1.13889E-11         8.97083E-12         7.09117E-12         5.62260E-12         4.45735E-12         3.52705E-12         2.78824E-12         2.20416E-12         1.74216E-12         1.37624E-12         1.08647E-12         8.57145E-13         6.75807E-13         5.32544E-13         4.19440E-13         3.30200E-13         2.59837E-13         2.04397E-13         1.60747E-13         1.26401E-13         9.93946E-14         7.81713E-14         6.15020E-14         4.84156E-14         3.81455E-14         3.00877E-14         2.37662E-14         1.88063E-14         1.49137E-14         1.18575E-14         9.45648E-15         7.56883E-15         6.08352E-15         4.91370E-15         3.99142E-15         3.26352E-15         2.68841E-15         2.23353E-15         1.87340E-15         1.58809E-15         1.36198E-15         1.18287E-15         1.04123E-15         9.29611E-16         8.42232E-16         7.74608E-16         7.23284E-16         6.85622E-16         6.59631E-16         6.43835E-16         6.37174E-16         6.38930E-16         6.48670E-16         6.66212E-16         6.91594E-16         7.25062E-16         7.67046E-16         8.18161E-16         8.79200E-16
         1.72853E-11         1.36377E-11         1.07108E-11         8.41185E-12         6.62779E-12         5.23682E-12         4.13721E-12         3.26317E-12         2.57169E-12         2.02681E-12         1.59723E-12         1.25815E-12         9.90531E-13         7.79438E-13         6.13042E-13         4.81979E-13         3.78804E-13         2.97623E-13         2.33781E-13         1.83605E-13         1.44190E-13         1.13246E-13         8.89622E-14         6.99144E-14         5.49786E-14         4.32701E-14         3.40929E-14         2.68997E-14         2.12605E-14         1.68383E-14         1.33686E-14         1.06446E-14         8.50420E-15         6.82097E-15         5.49590E-15         4.45166E-15         3.62777E-15         2.97692E-15         2.46215E-15         2.05449E-15         1.73130E-15         1.47485E-15         1.27128E-15         1.10974E-15         9.81770E-16         8.80759E-16         8.01573E-16         7.40238E-16         6.93694E-16         6.59610E-16         6.36234E-16         6.22274E-16         6.16812E-16         6.19235E-16         6.29189E-16         6.46547E-16         6.71387E-16         7.03969E-16         7.44732E-16         7.94285E-16
         2.04634E-11         1.61674E-11         1.27159E-11         9.96082E-12         7.80297E-12         6.13084E-12         4.82947E-12         3.80407E-12         2.99220E-12         2.35203E-12         1.84898E-12         1.45350E-12         1.14223E-12         8.97268E-13         7.04576E-13         5.53084E-13         4.34056E-13         3.40576E-13         2.67189E-13         2.09598E-13         1.64424E-13         1.29004E-13         1.01242E-13         7.94903E-14         6.24515E-14         4.91069E-14         3.86560E-14         3.04707E-14         2.40584E-14         1.90331E-14         1.50926E-14         1.20006E-14         9.57249E-15         7.66389E-15         6.16208E-15         4.97902E-15         4.04590E-15         3.30895E-15         2.72611E-15         2.26450E-15         1.89839E-15         1.60764E-15         1.37650E-15         1.19265E-15         1.04646E-15         9.30395E-16         8.38598E-16         7.66509E-16         7.10602E-16         6.68170E-16         6.37155E-16         6.16013E-16         6.03616E-16         5.99169E-16         6.02152E-16         6.12281E-16         6.29475E-16         6.53841E-16         6.85656E-16         7.25363E-16
         2.42735E-11         1.89957E-11         1.49598E-11         1.17347E-11         9.17224E-12         7.17022E-12         5.62055E-12         4.41620E-12         3.46991E-12         2.72319E-12         2.13604E-12         1.67573E-12         1.31466E-12         1.03118E-12         8.08599E-13         6.33909E-13         4.96863E-13         3.89402E-13         3.05166E-13         2.39152E-13         1.87435E-13         1.46930E-13         1.15215E-13         9.03894E-14         7.09593E-14         5.57535E-14         4.38535E-14         3.45393E-14         2.72469E-14         2.15350E-14         1.70584E-14         1.35475E-14         1.07917E-14         8.62648E-15         6.92344E-15         5.58236E-15         4.52494E-15         3.69002E-15         3.02980E-15         2.50689E-15         2.09207E-15         1.76246E-15         1.50017E-15         1.29119E-15         1.12457E-15         9.91744E-16         8.86029E-16         8.02214E-16         7.36253E-16         6.85019E-16         6.46115E-16         6.17723E-16         5.98487E-16         5.87419E-16         5.83833E-16         5.87290E-16         5.97563E-16         6.14611E-16         6.38564E-16         6.69714E-16
         2.92639E-11         2.23588E-11         1.74606E-11         1.37135E-11         1.07332E-11         8.37507E-12         6.53629E-12         5.11400E-12         4.00981E-12         3.14423E-12         2.46312E-12         1.92880E-12         1.51067E-12         1.18331E-12         9.26777E-13         7.25745E-13         5.68250E-13         4.44904E-13         3.48337E-13         2.72753E-13         2.13601E-13         1.67319E-13         1.31112E-13         1.02792E-13         8.06431E-14         6.33207E-14         4.97722E-14         3.91734E-14         3.08794E-14         2.43860E-14         1.92991E-14         1.53113E-14         1.21824E-14         9.72493E-15         7.79277E-15         6.27178E-15         5.07289E-15         4.12650E-15         3.37826E-15         2.78568E-15         2.31554E-15         1.94185E-15         1.64427E-15         1.40690E-15         1.21728E-15         1.06567E-15         9.44468E-16         8.47720E-16         7.70801E-16         7.10117E-16         6.62895E-16         6.27011E-16         6.00861E-16         5.83249E-16         5.73314E-16         5.70462E-16         5.74322E-16         5.84715E-16         6.01633E-16         6.25227E-16
         3.56035E-11         2.66982E-11         2.04141E-11         1.59155E-11         1.24720E-11         9.74445E-12         7.59363E-12         5.91909E-12         4.62433E-12         3.61985E-12         2.83390E-12         2.21688E-12         1.73372E-12         1.35617E-12         1.06101E-12         8.30070E-13         6.49362E-13         5.07988E-13         3.97414E-13         3.10952E-13         2.43353E-13         1.90506E-13         1.49194E-13         1.16903E-13         9.16629E-14         7.19338E-14         5.65104E-14         4.44502E-14         3.50165E-14         2.76336E-14         2.18522E-14         1.73214E-14         1.37677E-14         1.09776E-14         8.78462E-15         7.05884E-15         5.69892E-15         4.62568E-15         3.77731E-15         3.10551E-15         2.57250E-15         2.14875E-15         1.81116E-15         1.54164E-15         1.32605E-15         1.15331E-15         1.01476E-15         9.03629E-16         8.14631E-16         7.43653E-16         6.87502E-16         6.43718E-16         6.10418E-16         5.86183E-16         5.69960E-16         5.60994E-16         5.58770E-16         5.62975E-16         5.73469E-16         5.90274E-16
         4.28266E-11         3.21267E-11         2.41720E-11         1.85017E-11         1.44067E-11         1.12694E-11         8.79307E-12         6.84586E-12         5.33151E-12         4.16070E-12         3.25274E-12         2.54334E-12         1.98745E-12         1.55279E-12         1.21352E-12         9.48566E-13         7.41504E-13         5.79668E-13         4.53197E-13         3.54378E-13         2.77178E-13         2.16870E-13         1.69758E-13         1.32953E-13         1.04200E-13         8.17347E-14         6.41792E-14         5.04569E-14         3.97266E-14         3.13318E-14         2.47599E-14         1.96113E-14         1.55741E-14         1.24054E-14         9.91553E-15         7.95667E-15         6.41347E-15         5.19589E-15         4.23361E-15         3.47169E-15         2.86721E-15         2.38659E-15         2.00358E-15         1.69763E-15         1.45265E-15         1.25605E-15         1.09800E-15         9.70768E-16         8.68346E-16         7.86028E-16         7.20157E-16         6.67893E-16         6.27053E-16         5.95964E-16         5.73369E-16         5.58338E-16         5.50205E-16         5.48522E-16         5.53024E-16         5.63607E-16
         5.14990E-11         3.82613E-11         2.88096E-11         2.17498E-11         1.66684E-11         1.29679E-11         1.01298E-11         7.89606E-12         6.14366E-12         4.78183E-12         3.72878E-12         2.91225E-12         2.27500E-12         1.77638E-12         1.38692E-12         1.08317E-12         8.46161E-13         6.61099E-13         5.16583E-13         4.03738E-13         3.15631E-13         2.46844E-13         1.93139E-13         1.51205E-13         1.18459E-13         9.28837E-14         7.29046E-14         5.72923E-14         4.50875E-14         3.55416E-14         2.80705E-14         2.22189E-14         1.76316E-14         1.40320E-14         1.12043E-14         8.98020E-15         7.22846E-15         5.84663E-15         4.75474E-15         3.89034E-15         3.20459E-15         2.65934E-15         2.22473E-15         1.87743E-15         1.59914E-15         1.37557E-15         1.19551E-15         1.05019E-15         9.32754E-16         8.37842E-16         7.61269E-16         6.99780E-16         6.50849E-16         6.12530E-16         5.83339E-16         5.62153E-16         5.48149E-16         5.40736E-16         5.39523E-16         5.44284E-16
         6.42200E-11         4.55393E-11         3.40211E-11         2.57106E-11         1.94749E-11         1.49455E-11         1.16208E-11         9.06804E-12         7.06352E-12         5.49385E-12         4.27457E-12         3.33142E-12         2.60008E-12         2.02978E-12         1.58405E-12         1.23619E-12         9.65043E-13         7.53591E-13         5.88593E-13         4.59827E-13         3.59337E-13         2.80917E-13         2.19719E-13         1.71957E-13         1.34673E-13         1.05563E-13         8.28289E-14         6.50683E-14         5.11871E-14         4.03322E-14         3.18384E-14         2.51871E-14         1.99741E-14         1.58844E-14         1.26723E-14         1.01464E-14         8.15739E-15         6.58870E-15         5.34939E-15         4.36840E-15         3.59023E-15         2.97151E-15         2.47829E-15         2.08403E-15         1.76797E-15         1.51383E-15         1.30889E-15         1.14318E-15         1.00888E-15         8.99889E-16         8.11438E-16         7.39797E-16         6.82066E-16         6.35993E-16         5.99841E-16         5.72282E-16         5.52315E-16         5.39200E-16         5.32414E-16         5.31611E-16
         7.64651E-11         5.58670E-11         4.01452E-11         3.01459E-11         2.28615E-11         1.73723E-11         1.33509E-11         1.03776E-11         8.09173E-12         6.30016E-12         4.89926E-12         3.81132E-12         2.96937E-12         2.31640E-12         1.80750E-12         1.41011E-12         1.10016E-12         8.58647E-13         6.70383E-13         5.23546E-13         4.09001E-13         3.19644E-13         2.49933E-13         1.95546E-13         1.53105E-13         1.19979E-13         9.41138E-14         7.39114E-14         5.81247E-14         4.57819E-14         3.61253E-14         2.85647E-14         2.26401E-14         1.79929E-14         1.43437E-14         1.14745E-14         9.21562E-15         7.43440E-15         6.02739E-15         4.91381E-15         4.03055E-15         3.32829E-15         2.76845E-15         2.32087E-15         1.96192E-15         1.67313E-15         1.44002E-15         1.25125E-15         1.09795E-15         9.73157E-16         8.71440E-16         7.88540E-16         7.21133E-16         6.66628E-16         6.23011E-16         5.88726E-16         5.62580E-16         5.43670E-16         5.31331E-16         5.25093E-16
