N:
      60
Temperature (K) = 300.00000
Epsilon_r = 40.000000
dmin (nm) = 0.60000000
dmax (nm) = 1000.0000
-----------------------------------------
D:
         6.00000E-10         6.80391E-10         7.71554E-10         8.74932E-10         9.92160E-10         1.12510E-09         1.27584E-09         1.44679E-09         1.64064E-09         1.86046E-09         2.10973E-09         2.39241E-09         2.71295E-09         3.07645E-09         3.48865E-09         3.95608E-09         4.48614E-09         5.08722E-09         5.76884E-09         6.54178E-09         7.41828E-09         8.41223E-09         9.53935E-09         1.08175E-08         1.22669E-08         1.39105E-08         1.57743E-08         1.78878E-08         2.02845E-08         2.30023E-08         2.60843E-08         2.95792E-08         3.35424E-08         3.80366E-08         4.31330E-08         4.89122E-08         5.54658E-08         6.28974E-08         7.13248E-08         8.08813E-08         9.17182E-08         1.04007E-07         1.17943E-07         1.33745E-07         1.51665E-07         1.71986E-07         1.95030E-07         2.21161E-07         2.50794E-07         2.84396E-07         3.22501E-07         3.65712E-07         4.14712E-07         4.70278E-07         5.33288E-07         6.04741E-07         6.85768E-07         7.77651E-07         8.81845E-07         1.00000E-06
W:
         7.05802E-12         6.65437E-12         6.19621E-12         5.68939E-12         5.14455E-12         4.57666E-12         4.00360E-12         3.44404E-12         2.91501E-12         2.43000E-12         1.99779E-12         1.62234E-12         1.30342E-12         1.03767E-12         8.19785E-13         6.43543E-13         5.02557E-13         3.90791E-13         3.02843E-13         2.34052E-13         1.80508E-13         1.39001E-13         1.06931E-13         8.22208E-14         6.32256E-14         4.86505E-14         3.74833E-14         2.89359E-14         2.23977E-14         1.73972E-14         1.35716E-14         1.06428E-14         8.39785E-15         6.67462E-15         5.34942E-15         4.32822E-15         3.53954E-15         2.92905E-15         2.45551E-15         2.08756E-15         1.80141E-15         1.57897E-15         1.40655E-15         1.27381E-15         1.17298E-15         1.09828E-15         1.04549E-15         1.01158E-15         9.94455E-16         9.92748E-16         1.00565E-15         1.03280E-15         1.07415E-15         1.12996E-15         1.20074E-15         1.28722E-15         1.39042E-15         1.51167E-15         1.65263E-15         1.81538E-15
         8.49937E-12         7.93612E-12         7.30921E-12         6.63080E-12         5.91881E-12         5.19534E-12         4.48408E-12         3.80727E-12         3.18306E-12         2.62383E-12         2.13577E-12         1.71953E-12         1.37151E-12         1.08536E-12         8.53346E-13         6.67359E-13         5.19656E-13         4.03237E-13         3.12037E-13         2.40942E-13         1.85743E-13         1.43026E-13         1.10055E-13         8.46643E-14         6.51457E-14         5.01632E-14         3.86752E-14         2.98735E-14         2.31325E-14         1.79698E-14         1.40146E-14         1.09820E-14         8.65443E-15         6.86538E-15         5.48792E-15         4.42531E-15         3.60385E-15         2.96742E-15         2.47330E-15         2.08895E-15         1.78961E-15         1.55641E-15         1.37500E-15         1.23451E-15         1.12671E-15         1.04541E-15         9.86040E-16         9.45259E-16         9.20692E-16         9.10716E-16         9.14290E-16         9.30822E-16         9.60074E-16         1.00209E-15         1.05715E-15         1.12579E-15         1.20877E-15         1.30714E-15         1.42225E-15         1.55577E-15
         1.04097E-11         9.60427E-12         8.72920E-12         7.80707E-12         6.86623E-12         5.93757E-12         5.05056E-12         4.22965E-12         3.49193E-12         2.84637E-12         2.29453E-12         1.83225E-12         1.45154E-12         1.14242E-12         8.94326E-13         6.97085E-13         5.41463E-13         4.19427E-13         3.24197E-13         2.50176E-13         1.92824E-13         1.48499E-13         1.14315E-13         8.79965E-14         6.77614E-14         5.22206E-14         4.02945E-14         3.11472E-14         2.41325E-14         1.87527E-14         1.46249E-14         1.14554E-14         9.01918E-15         7.14401E-15         5.69839E-15         4.58190E-15         3.71787E-15         3.04779E-15         2.52704E-15         2.12153E-15         1.80527E-15         1.55842E-15         1.36582E-15         1.21594E-15         1.10002E-15         1.01143E-15         9.45193E-16         8.97631E-16         8.66069E-16         8.48621E-16         8.44009E-16         8.51428E-16         8.70440E-16         9.00903E-16         9.42919E-16         9.96819E-16         1.06317E-15         1.14277E-15         1.23670E-15         1.34634E-15
         1.29486E-11         1.17720E-11         1.05311E-11         9.26412E-12         8.01285E-12         6.81715E-12         5.71016E-12         4.71509E-12         3.84417E-12         3.09960E-12         2.47580E-12         1.96202E-12         1.54480E-12         1.20989E-12         9.43578E-13         7.33393E-13         5.68503E-13         4.39765E-13         3.39636E-13         2.61993E-13         2.01932E-13         1.55563E-13         1.19819E-13         9.23017E-14         7.11377E-14         5.48730E-14         4.23800E-14         3.27869E-14         2.54208E-14         1.97634E-14         1.54161E-14         1.20730E-14         9.49952E-15         7.51590E-15         5.98465E-15         4.80056E-15         3.88319E-15         3.17100E-15         2.61694E-15         2.18503E-15         1.84773E-15         1.58399E-15         1.37769E-15         1.21653E-15         1.09110E-15         9.94246E-16         9.20571E-16         8.66015E-16         8.27585E-16         8.03112E-16         7.91074E-16         7.90449E-16         8.00607E-16         8.21228E-16         8.52247E-16         8.93826E-16         9.46345E-16         1.01041E-15         1.08688E-15         1.17685E-15
         1.63076E-11         1.45629E-11         1.27876E-11         1.10404E-11         9.37662E-12         7.84144E-12         6.46577E-12         5.26509E-12         4.24113E-12         3.38503E-12         2.68113E-12         2.11031E-12         1.65260E-12         1.28891E-12         1.00201E-12         7.77007E-13         6.01343E-13         4.64694E-13         3.58696E-13         2.76658E-13         2.13276E-13         1.64376E-13         1.26692E-13         9.76761E-14         7.53497E-14         5.81789E-14         4.49772E-14         3.48280E-14         2.70247E-14         2.10230E-14         1.64044E-14         1.28473E-14         1.01050E-14         7.98827E-15         6.35206E-15         5.08523E-15         4.10259E-15         3.33891E-15         2.74416E-15         2.28001E-15         1.91709E-15         1.63286E-15         1.41005E-15         1.23541E-15         1.09881E-15         9.92485E-16         9.10545E-16         8.48521E-16         8.03068E-16         7.71717E-16         7.52687E-16         7.44734E-16         7.47032E-16         7.59087E-16         7.80673E-16         8.11796E-16         8.52678E-16         9.03753E-16         9.65672E-16         1.03931E-15
         2.06837E-11         1.80852E-11         1.55490E-11         1.31533E-11         1.09597E-11         9.00766E-12         7.31449E-12         5.87823E-12         4.68283E-12         3.70362E-12         2.91192E-12         2.27861E-12         1.77631E-12         1.38062E-12         1.07059E-12         8.28693E-13         6.40588E-13         4.94686E-13         3.81746E-13         2.94458E-13         2.27078E-13         1.75114E-13         1.35069E-13         1.04226E-13         8.04808E-14         6.22036E-14         4.81371E-14         3.73104E-14         2.89755E-14         2.25560E-14         1.76087E-14         1.37930E-14         1.08470E-14         8.56987E-15         6.80732E-15         5.44093E-15         4.37984E-15         3.55426E-15         2.91062E-15         2.40778E-15         2.01412E-15         1.70537E-15         1.46287E-15         1.27228E-15         1.12258E-15         1.00534E-15         9.14073E-16         8.43868E-16         7.90991E-16         7.52650E-16         7.26789E-16         7.11927E-16         7.07035E-16         7.11442E-16         7.24765E-16         7.46861E-16         7.77805E-16         8.17872E-16         8.67543E-16         9.27505E-16
         2.62169E-11         2.23854E-11         1.88142E-11         1.55844E-11         1.27422E-11         1.03010E-11         8.24757E-12         6.55048E-12         5.16830E-12         4.05599E-12         3.16949E-12         2.46840E-12         1.91732E-12         1.48624E-12         1.15029E-12         8.89250E-13         6.86870E-13         5.30239E-13         4.09176E-13         3.15699E-13         2.43577E-13         1.87964E-13         1.45098E-13         1.12068E-13         8.66215E-14         6.70182E-14         5.19156E-14         4.02780E-14         3.13075E-14         2.43892E-14         1.90502E-14         1.49265E-14         1.17384E-14         9.27069E-15         7.35814E-15         5.87364E-15         4.71948E-15         3.82049E-15         3.11887E-15         2.57015E-15         2.14009E-15         1.80234E-15         1.53661E-15         1.32727E-15         1.16229E-15         1.03243E-15         9.30561E-16         8.51248E-16         7.90331E-16         7.44665E-16         7.11896E-16         6.90291E-16         6.78610E-16         6.75996E-16         6.81905E-16         6.96047E-16         7.18356E-16         7.48964E-16         7.88197E-16         8.36570E-16
         3.28926E-11         2.73947E-11         2.25075E-11         1.82725E-11         1.46829E-11         1.16972E-11         9.25266E-12         7.27680E-12         5.69643E-12         4.44295E-12         3.45535E-12         2.68131E-12         2.07713E-12         1.60704E-12         1.24218E-12         9.59520E-13         7.40856E-13         5.71878E-13         4.41399E-13         3.40704E-13         2.63028E-13         2.03124E-13         1.56935E-13         1.21324E-13         9.38684E-14         7.26986E-14         5.63723E-14         4.37777E-14         3.40577E-14         2.65518E-14         2.07517E-14         1.62659E-14         1.27932E-14         1.01017E-14         8.01314E-15         6.39005E-15         5.12669E-15         4.14159E-15         3.37197E-15         2.76944E-15         2.29669E-15         1.92496E-15         1.63205E-15         1.40085E-15         1.21813E-15         1.07372E-15         9.59766E-16         8.70222E-16         8.00456E-16         7.46933E-16         7.06976E-16         6.78583E-16         6.60284E-16         6.51030E-16         6.50109E-16         6.57082E-16         6.71741E-16         6.94084E-16         7.24294E-16         7.62733E-16
         4.04611E-11         3.29071E-11         2.64838E-11         2.11267E-11         1.67304E-11         1.31703E-11         1.03185E-11         8.05368E-12         6.26739E-12         4.86613E-12         3.77154E-12         2.91932E-12         2.25746E-12         1.74445E-12         1.34739E-12         1.04041E-12         8.03260E-13         6.20163E-13         4.78852E-13         3.69817E-13         2.85699E-13         2.20807E-13         1.70746E-13         1.32125E-13         1.02324E-13         7.93256E-14         6.15711E-14         4.78597E-14         3.72654E-14         2.90747E-14         2.27375E-14         1.78302E-14         1.40265E-14         1.10749E-14         8.78164E-15         6.99748E-15         5.60723E-15         4.52204E-15         3.67338E-15         3.00831E-15         2.48596E-15         2.07476E-15         1.75032E-15         1.49379E-15         1.29060E-15         1.12948E-15         1.00173E-15         9.00646E-16         8.21045E-16         7.58960E-16         7.11358E-16         6.75946E-16         6.51007E-16         6.35288E-16         6.27898E-16         6.28245E-16         6.35980E-16         6.50965E-16         6.73248E-16         7.03053E-16
         4.84717E-11         3.86361E-11         3.05770E-11         2.40590E-11         1.88427E-11         1.47033E-11         1.14404E-11         8.88194E-12         6.88402E-12         5.32878E-12         4.12107E-12         3.18496E-12         2.46038E-12         1.90011E-12         1.46722E-12         1.13293E-12         8.74874E-13         6.75711E-13         5.22016E-13         4.03413E-13         3.11883E-13         2.41241E-13         1.86711E-13         1.44611E-13         1.12100E-13         8.69865E-14         6.75804E-14         5.25779E-14         4.09734E-14         3.19915E-14         2.50341E-14         1.96404E-14         1.54547E-14         1.22030E-14         9.67386E-15         7.70400E-15         6.16744E-15         4.96686E-15         4.02705E-15         3.28984E-15         2.71029E-15         2.25359E-15         1.89282E-15         1.60715E-15         1.38043E-15         1.20019E-15         1.05675E-15         9.42621E-16         8.52031E-16         7.80518E-16         7.24657E-16         6.81833E-16         6.50066E-16         6.27879E-16         6.14195E-16         6.08258E-16         6.09574E-16         6.17871E-16         6.33065E-16         6.55249E-16
         5.64645E-11         4.43403E-11         3.46725E-11         2.70227E-11         2.10062E-11         1.62969E-11         1.26244E-11         9.76867E-12         7.55281E-12         5.83630E-12         4.50821E-12         3.48157E-12         2.68845E-12         2.07600E-12         1.60320E-12         1.23826E-12         9.56606E-13         7.39225E-13         5.71438E-13         4.41915E-13         3.41912E-13         2.64685E-13         2.05032E-13         1.58942E-13         1.23320E-13         9.57788E-14         7.44769E-14         5.79925E-14         4.52288E-14         3.53393E-14         2.76708E-14         2.17194E-14         1.70961E-14         1.35007E-14         1.07012E-14         8.51862E-15         6.81447E-15         5.48170E-15         4.43745E-15         3.61760E-15         2.97249E-15         2.46365E-15         2.06127E-15         1.74224E-15         1.48865E-15         1.28661E-15         1.12533E-15         9.96479E-16         8.93575E-16         8.11613E-16         7.46730E-16         6.95955E-16         6.57020E-16         6.28208E-16         6.08241E-16         5.96189E-16         5.91409E-16         5.93488E-16         6.02216E-16         6.17554E-16
         6.41986E-11         4.99342E-11         3.87562E-11         3.00314E-11         2.32424E-11         1.79721E-11         1.38880E-11         1.07275E-11         8.28414E-12         6.39643E-12         4.93873E-12         3.81343E-12         2.94488E-12         2.27452E-12         1.75714E-12         1.35780E-12         1.04953E-12         8.11538E-13         6.27762E-13         4.85824E-13         3.76172E-13         2.91439E-13         2.25943E-13         1.75300E-13         1.36127E-13         1.05815E-13         8.23487E-14         6.41727E-14         5.00860E-14         3.91610E-14         3.06813E-14         2.40940E-14         1.89717E-14         1.49843E-14         1.18767E-14         9.45172E-15         7.55658E-15         6.07312E-15         4.90982E-15         3.99574E-15         3.27588E-15         2.70759E-15         2.25777E-15         1.90074E-15         1.61655E-15         1.38974E-15         1.20826E-15         1.06278E-15         9.46058E-16         8.52465E-16         7.77648E-16         7.18243E-16         6.71662E-16         6.35927E-16         6.09542E-16         5.91394E-16         5.80678E-16         5.76842E-16         5.79541E-16         5.88613E-16
         7.17363E-11         5.55066E-11         4.29107E-11         3.31522E-11         2.56018E-11         1.97657E-11         1.52578E-11         1.17776E-11         9.09165E-12         7.01903E-12         5.41980E-12         4.18582E-12         3.23356E-12         2.49861E-12         1.93127E-12         1.49323E-12         1.15494E-12         8.93641E-13         6.91754E-13         5.35734E-13         4.15125E-13         3.21864E-13         2.49724E-13         1.93903E-13         1.50692E-13         1.17228E-13         9.13002E-14         7.12006E-14         5.56094E-14         4.35071E-14         3.41054E-14         2.67953E-14         2.11060E-14         1.66734E-14         1.32159E-14         1.05156E-14         8.40351E-15         6.74892E-15         5.45039E-15         4.42926E-15         3.62448E-15         2.98863E-15         2.48491E-15         2.08472E-15         1.76581E-15         1.51091E-15         1.30657E-15         1.14234E-15         1.01009E-15         9.03509E-16         8.17690E-16         7.48830E-16         6.93988E-16         6.50897E-16         6.17825E-16         5.93461E-16         5.76829E-16         5.67228E-16         5.64179E-16         5.67394E-16
         7.93537E-11         6.12563E-11         4.72757E-11         3.64815E-11         2.81510E-11         2.17238E-11         1.67658E-11         1.29414E-11         9.99138E-12         7.71565E-12         5.95984E-12         4.60492E-12         3.55913E-12         2.75172E-12         2.12820E-12         1.64654E-12         1.27437E-12         9.86721E-13         7.64335E-13         5.92359E-13         4.59328E-13         3.56390E-13         2.76712E-13         2.15014E-13         1.67219E-13         1.30178E-13         1.01456E-13         7.91739E-14         6.18759E-14         4.84379E-14         3.79904E-14         2.98607E-14         2.35286E-14         1.85914E-14         1.47373E-14         1.17249E-14         9.36696E-15         7.51841E-15         6.06662E-15         4.92416E-15         4.02310E-15         3.31067E-15         2.74586E-15         2.29674E-15         1.93849E-15         1.65179E-15         1.42161E-15         1.23622E-15         1.08652E-15         9.65395E-16         8.67335E-16         7.88042E-16         7.24179E-16         6.73165E-16         6.33007E-16         6.02177E-16         5.79517E-16         5.64168E-16         5.55511E-16         5.53132E-16
         8.74047E-11         6.74136E-11         5.20042E-11         4.01226E-11         3.09604E-11         2.38950E-11         1.84460E-11         1.42431E-11         1.10008E-11         8.49911E-12         6.56833E-12         5.07783E-12         3.92689E-12         3.03789E-12         2.35099E-12         1.82009E-12         1.40962E-12         1.09217E-12         8.46587E-13         6.56543E-13         5.09436E-13         3.95531E-13         3.07305E-13         2.38943E-13         1.85951E-13         1.44854E-13         1.12966E-13         8.82091E-14         6.89767E-14         5.40253E-14         4.23929E-14         3.33348E-14         2.62746E-14         2.07659E-14         1.64627E-14         1.30970E-14         1.04608E-14         8.39272E-15         6.76743E-15         5.48759E-15         4.47754E-15         3.67840E-15         3.04441E-15         2.53990E-15         2.13712E-15         1.81446E-15         1.55506E-15         1.34580E-15         1.17644E-15         1.03900E-15         9.27269E-16         8.36392E-16         7.62600E-16         7.02954E-16         6.55177E-16         6.17504E-16         5.88579E-16         5.67374E-16         5.53122E-16         5.45276E-16
