N:
      60
Temperature (K) = 300.00000
Epsilon_r = 40.000000
dmin (nm) = 0.60000000
dmax (nm) = 1000.0000
-----------------------------------------
D:
         6.00000E-10         6.80391E-10         7.71554E-10         8.74932E-10         9.92160E-10         1.12510E-09         1.27584E-09         1.44679E-09         1.64064E-09         1.86046E-09         2.10973E-09         2.39241E-09         2.71295E-09         3.07645E-09         3.48865E-09         3.95608E-09         4.48614E-09         5.08722E-09         5.76884E-09         6.54178E-09         7.41828E-09         8.41223E-09         9.53935E-09         1.08175E-08         1.22669E-08         1.39105E-08         1.57743E-08         1.78878E-08         2.02845E-08         2.30023E-08         2.60843E-08         2.95792E-08         3.35424E-08         3.80366E-08         4.31330E-08         4.89122E-08         5.54658E-08         6.28974E-08         7.13248E-08         8.08813E-08         9.17182E-08         1.04007E-07         1.17943E-07         1.33745E-07         1.51665E-07         1.71986E-07         1.95030E-07         2.21161E-07         2.50794E-07         2.84396E-07         3.22501E-07         3.65712E-07         4.14712E-07         4.70278E-07         5.33288E-07         6.04741E-07         6.85768E-07         7.77651E-07         8.81845E-07         1.00000E-06
W:
         5.40580E-12         4.36711E-12         3.52399E-12         2.84436E-12         2.29578E-12         1.85174E-12         1.49218E-12         1.20119E-12         9.65924E-13         7.75930E-13         6.22645E-13         4.99079E-13         3.99576E-13         3.19548E-13         2.55262E-13         2.03685E-13         1.62359E-13         1.29290E-13         1.02862E-13         8.17713E-14         6.49619E-14         5.15830E-14         4.09488E-14         3.25074E-14         2.58150E-14         2.05155E-14         1.63234E-14         1.30102E-14         1.03932E-14         8.32719E-15         6.69640E-15         5.40919E-15         4.39307E-15         3.59080E-15         2.95726E-15         2.45694E-15         2.06192E-15         1.75026E-15         1.50475E-15         1.31193E-15         1.16126E-15         1.04456E-15         9.55465E-16         8.89078E-16         8.41657E-16         8.10367E-16         7.93103E-16         7.88350E-16         7.95077E-16         8.12669E-16         8.40868E-16         8.79738E-16         9.29632E-16         9.91174E-16         1.06525E-15         1.15299E-15         1.25582E-15         1.37540E-15         1.51371E-15         1.67304E-15
         6.62019E-12         5.33788E-12         4.29372E-12         3.44965E-12         2.77179E-12         2.22682E-12         1.78766E-12         1.43370E-12         1.14862E-12         9.19255E-13         7.34943E-13         5.86986E-13         4.68318E-13         3.73244E-13         2.97164E-13         2.36357E-13         1.87815E-13         1.49111E-13         1.18290E-13         9.37755E-14         7.43012E-14         5.88492E-14         4.66033E-14         3.69092E-14         2.92434E-14         2.31873E-14         1.84070E-14         1.46361E-14         1.16628E-14         9.31903E-15         7.47146E-15         6.01482E-15         4.86605E-15         3.95971E-15         3.24433E-15         2.67948E-15         2.23338E-15         1.88110E-15         1.60308E-15         1.38402E-15         1.21193E-15         1.07747E-15         9.73362E-16         8.93982E-16         8.34998E-16         7.93103E-16         7.65807E-16         7.51265E-16         7.48158E-16         7.55604E-16         7.73092E-16         8.00439E-16         8.37749E-16         8.85394E-16         9.43993E-16         1.01441E-15         1.09773E-15         1.19531E-15         1.30875E-15         1.43991E-15
         8.07217E-12         6.48051E-12         5.20212E-12         4.16620E-12         3.33251E-12         2.66566E-12         2.13180E-12         1.70355E-12         1.36003E-12         1.08469E-12         8.64234E-13         6.87935E-13         5.47091E-13         4.34669E-13         3.45027E-13         2.73630E-13         2.16827E-13         1.71685E-13         1.35850E-13         1.07434E-13         8.49260E-14         6.71156E-14         5.30369E-14         4.19188E-14         3.31465E-14         2.62305E-14         2.07816E-14         1.64905E-14         1.31122E-14         1.04527E-14         8.35872E-15         6.70956E-15         5.41010E-15         4.38562E-15         3.57743E-15         2.93948E-15         2.43564E-15         2.03758E-15         1.72308E-15         1.47475E-15         1.27897E-15         1.12510E-15         1.00485E-15         9.11769E-16         8.40880E-16         7.88350E-16         7.51265E-16         7.27431E-16         7.15238E-16         7.13542E-16         7.21591E-16         7.38971E-16         7.65560E-16         8.01503E-16         8.47188E-16         9.03231E-16         9.70472E-16         1.04997E-15         1.14301E-15         1.25113E-15
         9.83399E-12         7.83179E-12         6.26032E-12         5.00326E-12         3.98975E-12         3.17782E-12         2.53101E-12         2.01539E-12         1.60365E-12         1.27490E-12         1.01261E-12         8.03570E-13         6.37154E-13         5.04796E-13         3.99611E-13         3.16099E-13         2.49861E-13         1.97377E-13         1.55830E-13         1.22973E-13         9.70125E-14         7.65201E-14         6.03578E-14         4.76209E-14         3.75908E-14         2.96971E-14         2.34879E-14         1.86053E-14         1.47662E-14         1.17476E-14         9.37341E-15         7.50527E-15         6.03448E-15         4.87572E-15         3.96211E-15         3.24122E-15         2.67195E-15         2.22211E-15         1.86647E-15         1.58528E-15         1.36306E-15         1.18773E-15         1.04983E-15         9.42017E-16         8.58569E-16         7.95077E-16         7.48158E-16         7.15238E-16         6.94394E-16         6.84218E-16         6.83722E-16         6.92272E-16         7.09537E-16         7.35454E-16         7.70202E-16         8.14183E-16         8.68011E-16         9.32505E-16         1.00869E-15         1.09781E-15
         1.19615E-11         9.45298E-12         7.49933E-12         5.96948E-12         4.75075E-12         3.77307E-12         2.99335E-12         2.37467E-12         1.88346E-12         1.49290E-12         1.18239E-12         9.35731E-13         7.39961E-13         5.84745E-13         4.61784E-13         3.64444E-13         2.87450E-13         2.26602E-13         1.78555E-13         1.40646E-13         1.10761E-13         8.72201E-14         6.86892E-14         5.41120E-14         4.26518E-14         3.36463E-14         2.65723E-14         2.10166E-14         1.66534E-14         1.32260E-14         1.05329E-14         8.41557E-15         6.74982E-15         5.43833E-15         4.40485E-15         3.58971E-15         2.94618E-15         2.43765E-15         2.03547E-15         1.71722E-15         1.46532E-15         1.26603E-15         1.10862E-15         9.84690E-16         8.87729E-16         8.12669E-16         7.55604E-16         7.13542E-16         6.84218E-16         6.65942E-16         6.57489E-16         6.58009E-16         6.66971E-16         6.84119E-16         7.09442E-16         7.43147E-16         7.85649E-16         8.37559E-16         8.99677E-16         9.73000E-16
         1.44573E-11         1.13889E-11         8.97083E-12         7.09117E-12         5.62260E-12         4.45735E-12         3.52705E-12         2.78824E-12         2.20416E-12         1.74216E-12         1.37624E-12         1.08647E-12         8.57144E-13         6.75807E-13         5.32544E-13         4.19440E-13         3.30200E-13         2.59837E-13         2.04397E-13         1.60746E-13         1.26401E-13         9.93943E-14         7.81710E-14         6.15017E-14         4.84152E-14         3.81452E-14         3.00874E-14         2.37657E-14         1.88058E-14         1.49133E-14         1.18570E-14         9.45598E-15         7.56830E-15         6.08297E-15         4.91312E-15         3.99080E-15         3.26286E-15         2.68770E-15         2.23277E-15         1.87259E-15         1.58722E-15         1.36104E-15         1.18185E-15         1.04011E-15         9.28377E-16         8.40868E-16         7.73092E-16         7.21591E-16         6.83722E-16         6.57489E-16         6.41411E-16         6.34423E-16         6.35799E-16         6.45098E-16         6.62131E-16         6.86929E-16         7.19726E-16         7.60947E-16         8.11197E-16         8.71260E-16
         1.72853E-11         1.36377E-11         1.07108E-11         8.41185E-12         6.62779E-12         5.23682E-12         4.13721E-12         3.26317E-12         2.57169E-12         2.02681E-12         1.59723E-12         1.25815E-12         9.90531E-13         7.79438E-13         6.13042E-13         4.81979E-13         3.78804E-13         2.97623E-13         2.33781E-13         1.83605E-13         1.44190E-13         1.13245E-13         8.89620E-14         6.99141E-14         5.49783E-14         4.32699E-14         3.40926E-14         2.68994E-14         2.12602E-14         1.68380E-14         1.33683E-14         1.06442E-14         8.50383E-15         6.82057E-15         5.49548E-15         4.45121E-15         3.62728E-15         2.97641E-15         2.46159E-15         2.05389E-15         1.73065E-15         1.47415E-15         1.27051E-15         1.10890E-15         9.80847E-16         8.79738E-16         8.00439E-16         7.38971E-16         6.92272E-16         6.58009E-16         6.34423E-16         6.20220E-16         6.14475E-16         6.16570E-16         6.26145E-16         6.43067E-16         6.67405E-16         6.99413E-16         7.39523E-16         7.88334E-16
         2.04634E-11         1.61674E-11         1.27159E-11         9.96082E-12         7.80297E-12         6.13084E-12         4.82947E-12         3.80407E-12         2.99220E-12         2.35203E-12         1.84898E-12         1.45349E-12         1.14223E-12         8.97268E-13         7.04576E-13         5.53084E-13         4.34056E-13         3.40576E-13         2.67188E-13         2.09598E-13         1.64424E-13         1.29004E-13         1.01242E-13         7.94902E-14         6.24514E-14         4.91067E-14         3.86558E-14         3.04705E-14         2.40582E-14         1.90328E-14         1.50923E-14         1.20004E-14         9.57223E-15         7.66360E-15         6.16178E-15         4.97870E-15         4.04556E-15         3.30857E-15         2.72571E-15         2.26406E-15         1.89791E-15         1.60712E-15         1.37593E-15         1.19203E-15         1.04577E-15         9.29632E-16         8.37749E-16         7.65560E-16         7.09537E-16         6.66971E-16         6.35799E-16         6.14475E-16         6.01867E-16         5.97175E-16         5.99876E-16         6.09678E-16         6.26496E-16         6.50430E-16         6.81752E-16         7.20897E-16
         2.42735E-11         1.89957E-11         1.49598E-11         1.17347E-11         9.17224E-12         7.17022E-12         5.62055E-12         4.41620E-12         3.46991E-12         2.72319E-12         2.13604E-12         1.67573E-12         1.31466E-12         1.03118E-12         8.08599E-13         6.33909E-13         4.96863E-13         3.89402E-13         3.05166E-13         2.39152E-13         1.87434E-13         1.46930E-13         1.15215E-13         9.03893E-14         7.09591E-14         5.57534E-14         4.38534E-14         3.45391E-14         2.72467E-14         2.15348E-14         1.70583E-14         1.35474E-14         1.07915E-14         8.62628E-15         6.92322E-15         5.58212E-15         4.52469E-15         3.68975E-15         3.02950E-15         2.50657E-15         2.09172E-15         1.76208E-15         1.49975E-15         1.29073E-15         1.12406E-15         9.91174E-16         8.85394E-16         8.01503E-16         7.35454E-16         6.84119E-16         6.45098E-16         6.16570E-16         5.97175E-16         5.85924E-16         5.82127E-16         5.85339E-16         5.95329E-16         6.12052E-16         6.35634E-16         6.66358E-16
         2.92639E-11         2.23588E-11         1.74606E-11         1.37135E-11         1.07332E-11         8.37507E-12         6.53629E-12         5.11400E-12         4.00981E-12         3.14423E-12         2.46312E-12         1.92880E-12         1.51067E-12         1.18331E-12         9.26777E-13         7.25745E-13         5.68250E-13         4.44904E-13         3.48337E-13         2.72753E-13         2.13601E-13         1.67319E-13         1.31112E-13         1.02792E-13         8.06430E-14         6.33206E-14         4.97721E-14         3.91733E-14         3.08793E-14         2.43859E-14         1.92990E-14         1.53112E-14         1.21822E-14         9.72478E-15         7.79261E-15         6.27162E-15         5.07270E-15         4.12630E-15         3.37804E-15         2.78545E-15         2.31528E-15         1.94157E-15         1.64396E-15         1.40655E-15         1.21690E-15         1.06525E-15         9.43993E-16         8.47188E-16         7.70202E-16         7.09442E-16         6.62131E-16         6.26145E-16         5.99876E-16         5.82127E-16         5.72033E-16         5.68996E-16         5.72644E-16         5.82792E-16         5.99430E-16         6.22702E-16
         3.56035E-11         2.66982E-11         2.04141E-11         1.59155E-11         1.24720E-11         9.74445E-12         7.59363E-12         5.91909E-12         4.62433E-12         3.61985E-12         2.83390E-12         2.21688E-12         1.73372E-12         1.35617E-12         1.06101E-12         8.30070E-13         6.49361E-13         5.07988E-13         3.97414E-13         3.10952E-13         2.43353E-13         1.90506E-13         1.49194E-13         1.16903E-13         9.16629E-14         7.19338E-14         5.65104E-14         4.44501E-14         3.50164E-14         2.76335E-14         2.18521E-14         1.73213E-14         1.37676E-14         1.09775E-14         8.78451E-15         7.05873E-15         5.69879E-15         4.62554E-15         3.77716E-15         3.10534E-15         2.57231E-15         2.14854E-15         1.81093E-15         1.54139E-15         1.32577E-15         1.15299E-15         1.01441E-15         9.03231E-16         8.14183E-16         7.43147E-16         6.86929E-16         6.43067E-16         6.09678E-16         5.85339E-16         5.68996E-16         5.59892E-16         5.57508E-16         5.61528E-16         5.71811E-16         5.88371E-16
         4.28266E-11         3.21267E-11         2.41720E-11         1.85017E-11         1.44067E-11         1.12694E-11         8.79307E-12         6.84586E-12         5.33151E-12         4.16070E-12         3.25274E-12         2.54334E-12         1.98745E-12         1.55279E-12         1.21352E-12         9.48566E-13         7.41504E-13         5.79668E-13         4.53197E-13         3.54378E-13         2.77178E-13         2.16870E-13         1.69758E-13         1.32953E-13         1.04200E-13         8.17346E-14         6.41792E-14         5.04569E-14         3.97266E-14         3.13318E-14         2.47599E-14         1.96112E-14         1.55741E-14         1.24053E-14         9.91545E-15         7.95659E-15         6.41338E-15         5.19579E-15         4.23349E-15         3.47157E-15         2.86707E-15         2.38644E-15         2.00341E-15         1.69744E-15         1.45244E-15         1.25582E-15         1.09773E-15         9.70472E-16         8.68011E-16         7.85649E-16         7.19726E-16         6.67405E-16         6.26496E-16         5.95329E-16         5.72644E-16         5.57508E-16         5.49254E-16         5.47432E-16         5.51774E-16         5.62172E-16
         5.14990E-11         3.82613E-11         2.88096E-11         2.17498E-11         1.66684E-11         1.29679E-11         1.01298E-11         7.89606E-12         6.14366E-12         4.78183E-12         3.72878E-12         2.91225E-12         2.27500E-12         1.77638E-12         1.38692E-12         1.08317E-12         8.46161E-13         6.61099E-13         5.16583E-13         4.03738E-13         3.15631E-13         2.46844E-13         1.93139E-13         1.51205E-13         1.18459E-13         9.28837E-14         7.29045E-14         5.72923E-14         4.50875E-14         3.55416E-14         2.80705E-14         2.22188E-14         1.76316E-14         1.40320E-14         1.12042E-14         8.98014E-15         7.22839E-15         5.84656E-15         4.75466E-15         3.89025E-15         3.20449E-15         2.65923E-15         2.22461E-15         1.87729E-15         1.59899E-15         1.37540E-15         1.19531E-15         1.04997E-15         9.32505E-16         8.37559E-16         7.60947E-16         6.99413E-16         6.50430E-16         6.12052E-16         5.82792E-16         5.61528E-16         5.47432E-16         5.39914E-16         5.38580E-16         5.43202E-16
         6.42200E-11         4.55393E-11         3.40211E-11         2.57106E-11         1.94749E-11         1.49455E-11         1.16208E-11         9.06804E-12         7.06352E-12         5.49385E-12         4.27457E-12         3.33142E-12         2.60008E-12         2.02978E-12         1.58405E-12         1.23619E-12         9.65043E-13         7.53591E-13         5.88593E-13         4.59827E-13         3.59337E-13         2.80917E-13         2.19719E-13         1.71957E-13         1.34673E-13         1.05563E-13         8.28289E-14         6.50682E-14         5.11870E-14         4.03321E-14         3.18384E-14         2.51871E-14         1.99741E-14         1.58843E-14         1.26722E-14         1.01464E-14         8.15734E-15         6.58865E-15         5.34933E-15         4.36833E-15         3.59016E-15         2.97143E-15         2.47820E-15         2.08393E-15         1.76786E-15         1.51371E-15         1.30875E-15         1.14301E-15         1.00869E-15         8.99677E-16         8.11197E-16         7.39523E-16         6.81752E-16         6.35634E-16         5.99430E-16         5.71811E-16         5.51774E-16         5.38580E-16         5.31702E-16         5.30793E-16
         7.64651E-11         5.58670E-11         4.01452E-11         3.01459E-11         2.28615E-11         1.73723E-11         1.33509E-11         1.03776E-11         8.09173E-12         6.30016E-12         4.89926E-12         3.81132E-12         2.96937E-12         2.31640E-12         1.80750E-12         1.41011E-12         1.10016E-12         8.58647E-13         6.70383E-13         5.23546E-13         4.09001E-13         3.19644E-13         2.49933E-13         1.95546E-13         1.53105E-13         1.19979E-13         9.41138E-14         7.39114E-14         5.81247E-14         4.57818E-14         3.61253E-14         2.85647E-14         2.26401E-14         1.79929E-14         1.43436E-14         1.14745E-14         9.21559E-15         7.43436E-15         6.02735E-15         4.91377E-15         4.03050E-15         3.32824E-15         2.76839E-15         2.32080E-15         1.96184E-15         1.67304E-15         1.43991E-15         1.25113E-15         1.09781E-15         9.73000E-16         8.71260E-16         7.88334E-16         7.20897E-16         6.66358E-16         6.22702E-16         5.88371E-16         5.62172E-16         5.43202E-16         5.30793E-16         5.24475E-16
